X;Y
4.828;?
13.812;8.055
2.515;6.816
17.671;5.766
17.676;6.609
18.485;6.072
17.93;5.3
2.326;4.294
7.82;7.089
8.332;3.6
7.677;7.862
14.639;8.257
5.466;4.007
17.896;4.154
18.345;5.428
2.28;6.843
12.562;6.33
6.906;7.764
14.858;7.742
9.168;?
2.999;5.04
14.848;8.233
11.996;7.544
18.163;5.777
8.722;4.327
19.126;5.485
18.152;5.918
12.61;8.167
2.157;5.523
2.956;5.764
8.925;5.785
18.337;5.076
16.668;5.298
7.032;7.616
2.085;5.173
2.306;3.133
2.411;3.002
8.419;3.992
17.61;5.763
17.781;5.564
18.143;4.495
12.539;5.138
18.665;5.36
2.88;4.296
17.619;5.071
19.253;5.517
6.922;3.116
15;8.11
13.651;7.72
5.683;7.304
2.826;7.313
12.556;6.749
17.64;5.941
6.264;3.823
17.452;5.041
5.927;4.1
18.178;5.337
17.142;5.816
5.475;6.311
13.156;7.209
2.138;5.585
6.047;7.533
17.531;6.604
17.892;4.118
17.635;6.846
13.092;5.759
17.911;5.496
18.448;5.013
18.512;5.496
6.157;7.533
13.404;7.677
2.952;3.457
11.127;7.543
13.309;7.862
14.462;7.406
13.791;7.871
14.531;7.348
5.517;3.945
2.594;4.385
2.189;4.71
13.496;6.266
18.091;5.125
2.174;6.257
5.834;7.419
12.776;7.864
8.446;3.872
2.86;6.011
11.313;8.222
12.606;5.243
12.694;4.591
17.422;5.774
18.651;5.486
14.677;7.45
2.179;7.588
12.859;3.816
2.914;6.621
18.377;6.311
6.13;7.19
18.192;5.46
5.923;3.817
8.836;6.748
7.982;4.063
2.669;7.956
12.565;5.581
18.34;5.094
2.259;4.565
12.664;3.003
?;9.124
18.31;5.586
13.035;7.32
18.047;4.168
2.903;6.953
6.581;7.545
8.859;5.837
5.378;6.334
7.688;7.52
6.578;7.155
5.798;4.177
9.026;?
17.758;6.689
7.849;3.475
6.421;6.963
17.551;5.709
5.502;7.302
12.659;7.541
2.715;7.214
6.422;7.857
7.508;7.566
14.568;8.012
13.164;6.907
12.594;4.616
7.616;7.888
8.608;4.795
5.086;5.094
11.768;7.842
12.94;7.789
6.291;6.943
13.028;4.287
6.612;7.389
5.609;6.751
2.386;5.596
2.254;5.896
18;5.927
13.048;4.867
13.46;4.813
14.876;7.568
18.319;6.768
6.985;7.772
2.764;4.784
13.672;8.252
18.307;6.082
6.503;3.139
17.651;6.5
13.739;7.494
7.609;6.975
4.919;?
14.584;8.094
7.59;7.1
2.937;3.094
2.218;7.144
2.094;4.771
13.086;7.396
4.946;?
13.402;7.649
5.2;6.833
7.13;7.473
17.918;4.154
?;9.034
16.514;5.062
8.838;6.112
17.6;5.121
5.993;7.489
18.666;5.824
18.917;5.911
5.765;7.17
12.822;8.151
11.632;8.112
18.741;5.356
2.401;7.49
18.107;5.271
9.152;?
11.865;7.883
18.097;4.058
6.013;3.698
17.756;6.355
18.251;5.047
17.653;4.649
8.159;3.761
17.889;6.568
2.944;7.896
8.6;4.298
17.695;6.852
18.46;5.883
17.831;4.678
13.257;5.346
17.661;5.102
17.39;5.62
6.194;3.665
8.237;6.601
14.233;7.519
9.029;?
18.633;5.363
5.04;5.457
13.634;8.099
7.595;7.466
6.441;7.475
13.445;7.364
2.214;7.15
13.138;8.017
14.491;7.961
17.154;5.918
14.034;7.498
8.188;6.899
18.147;6.115
14.688;7.656
17.996;5.856
4.997;?
13.904;8.26
5.137;6.327
19.179;5.924
17.797;4.127
14.55;8.194
8.215;3.744
8.016;7.058
16.637;5.327
16.865;5.887
5.024;4.837
2.249;7.747
2.792;5.025
13.254;7.284
2.596;3.181
2.81;5.947
6.49;3.561
13.474;5.233
14.62;7.861
12.784;8.033
19.015;5.75
17.356;5.061
12.861;7.695
2.223;4.421
5.037;5.153
18.207;4.57
8.703;6.268
11.238;8.202
7.529;3.519
2.524;7.134
12.997;8.204
2.766;4.035
18.62;5.672
13.209;4.034
18.293;6.038
17.932;4.819
18.08;5.609
5.605;4.241
12.821;7.827
17.719;6.32
2.283;6.303
12.877;6.617
17.917;6.023
13.381;7.571
2.601;6.585
2.357;3.489
18.359;5.699
14.941;7.961
6.139;3.591
2.972;4.003
17.549;4.356
2.495;7.667
12.604;6.543
8.078;3.399
18.081;5.416
2.63;3.108
2.934;4.862
13.323;7.302
7.651;3.563
2.897;3.242
2.716;7.846
8.457;6.997
17.928;5.704
5.438;7.178
11.394;8.3
12.669;7.354
13.935;7.456
2.19;6.214
8.7;6.595
18.288;5.239
8.634;4.15
18.946;5.336
17.286;5.446
2.377;5.94
5.302;4.795
13.054;6.216
17.197;5.261
18.516;5.324
2.968;7.635
6.718;3.37
2.024;4.613
4.916;?
6.48;3.26
2.591;7.29
6.441;3.695
7.329;3.086
7.534;7.868
2.501;4.173
16.923;5.007
13.396;6.854
19.039;5.72
18.455;5.332
5.5;4.114
2.015;3.587
14.066;7.671
18.613;5.224
12.913;5.593
2.856;6.344
14.617;7.854
11.853;8.12
12.68;3.683
2.675;5.165
11.686;7.359
12.376;7.726
11.065;7.434
17.536;5.901
8.723;6.421
5.675;7.392
2.93;7.115
5.648;4.309
9.118;?
13.12;5.117
17.838;6.716
5.848;7.298
17.451;5.709
17.696;6.788
5.098;4.793
13.347;3.398
13.228;7.763
8.661;4.801
17.003;5.419
18.256;4.004
7.609;3.177
12.663;4.63
11.796;7.368
5.955;4.062
2.716;5.954
2.932;7.696
6.059;6.769
18.209;4.546
2.011;6.297
13.215;7.949
13.235;5.042
9.189;?
17.904;5.031
13.159;3.199
8.679;4.031
8.996;5.617
18.42;4.338
2.302;6.279
8.352;7.25
6.346;3.965
7.04;3.146
17.774;5.945
17.613;5.788
2.397;5.593
4.889;?
2.803;7.505
7.336;7.766
17.515;5.869
2.262;7.811
18.128;6.323
11.491;7.506
17.336;5.345
2.988;3.743
7.871;7.263
13.322;8.073
8.144;3.567
?;9.151
2.423;4.746
2.852;3.71
2.102;3.372
7.815;7.025
17.966;5.574
2.62;5.778
12.798;6.077
6.008;7.045
2.201;7.975
16.833;5.25
17.591;5.13
13.486;3.559
2.68;6.973
17.853;5.524
9.102;?
4.91;?
12.875;5.21
2.781;7.805
18.299;6.449
18.019;5.728
2.187;7.623
7.579;3.618
7.536;3.079
17.619;5.209
6.341;7.545
18.063;5.952
13.467;3.918
18.407;5.844
12.694;4.539
2.948;6.258
2.495;5.565
13.505;8.214
18.302;6.651
9.196;?
5.559;7.331
2.655;3.245
12.927;7.722
18.218;5.732
17.788;5.859
8.776;4.201
11.746;7.774
18.277;5.205
2.171;4.786
18.373;6.023
2.362;6.877
14.08;7.886
5.524;3.691
19.267;5.011
8.132;3.604
18.329;5.515
18.448;5.246
13.074;7.688
8.175;6.68
2.143;4.292
17.882;6.409
13.359;4.922
5.894;6.975
2.584;6.929
18.272;4.539
7.069;7.531
2.8;3.546
2.415;4.141
5.525;6.816
13.951;7.77
11.453;8.157
12.788;7.556
2.963;7.903
8.512;6.425
17.877;4.187
17.776;6.245
6.355;3.433
2.33;5.376
8.742;6.234
13.341;8.237
18.116;4.959
13.204;7.412
2.658;3.512
6.969;7.121
6.386;7.554
13.341;5.032
7.662;7.82
13.919;7.417
17.751;5.449
17.754;5.461
6.206;4.152
5.63;6.852
7.061;7.928
11.969;8.08
8.349;7.163
17.808;6.716
2.732;7.355
4.951;?
12.031;7.752
9.056;?
8.166;4.211
5.752;7.146
19.259;5.276
17.404;5.921
2.697;7.776
7.927;4.087
18.619;5.586
17.676;5.293
12.828;3.003
4.901;?
7.485;3.913
5.937;7.299
2.645;5.665
18.1;4.129
16.988;5.778
14.283;8.199
13.016;6.823
2.167;5.152
2.393;7.541
18.011;4.941
8.987;5.986
8.987;5.387
2.437;5.658
8.75;6.885
17.675;4.311
2.9;7.134
7.903;3.424
19.05;5.651
2.333;6.894
18.027;5.593
4.984;?
18.978;5.585
5.249;4.46
8.6;7.125
2.87;3.297
14.992;7.562
19.261;5.467
8.691;6.432
12.512;6.408
14.044;7.84
12.856;7.546
7.128;3.45
17.527;4.67
17.715;6.711
2.584;6.269
13.02;3.554
11.839;8.09
17.554;5.295
2.686;6.716
12.548;7.514
13.377;7.974
17.919;4.387
2.58;7.007
19.434;5.423
8.373;3.741
17.664;4.86
12.67;5.792
2.03;6.922
12.576;7.122
2.513;6.753
5.273;6.01
6.521;7.353
11.221;7.771
2.267;7.04
14.362;7.879
5.336;6.15
18.415;5.893
13.216;6.434
17.175;5.275
2.002;5.56
18.856;5.731
11.526;8.249
5.995;7.523
2.658;6.149
8.057;7.15
2.811;4.347
2.098;5.131
19.066;5.637
8.3;6.741
12.739;6.542
17.561;6.568
19.277;5.014
17.877;4.265
14.625;8.004
14.634;7.787
2.169;7.047
18.164;5.457
?;4.844
8.035;3.967
6.615;7.396
18.371;4.839
14.871;8.164
2.001;4.46
8.685;6.65
13.405;3.103
12.907;5.448
2.314;4.693
18.457;5.715
2.056;6.406
13.926;7.484
6.208;7.593
8.812;5.016
2.274;4.739
2.223;6.578
2.417;3.934
13.332;4.406
2.123;7.329
17.522;5.15
2.083;3.581
18.971;5.15
11.839;7.708
6.81;7.471
9.066;?
18.38;6.165
13.452;5.893
17.656;5.134
2.963;5.318
13.319;8.138
19.499;5.3
12.724;3.42
2.748;4.227
11.2;7.713
14.036;8.017
19.321;5.244
2.979;3.128
13.674;8.248
8.542;6.801
13.353;3.325
2.211;4.889
6.478;7.777
13.182;6.17
17.796;6.288
5.736;6.843
12.784;4.378
6.411;3.429
8.605;6.911
18.37;5.565
6.73;7.039
12.984;8.184
8.352;7.269
6.382;3.579
6.963;7.13
2.301;7.614
9.033;?
16.791;5.978
2.85;3.739
2.825;4.027
2.006;5.781
16.714;5.706
13.34;4.188
17.573;4.894
4.909;?
5.244;4.746
17.019;5.905
5.535;4.236
5.034;6.273
17.543;5.318
14.007;7.454
11.998;7.548
13.144;4.446
2.622;3.863
4.805;?
17.693;4.568
5.565;7.36
12.653;7.183
2.396;6.516
11.904;8.033
6.767;7.63
18.461;6.073
18.837;5.171
17.649;5.687
8.043;3.38
5.125;5.029
2.167;4.275
4.996;?
9.139;?
18.383;4.495
18.416;4.563
2.021;6.219
8.944;6.13
7.703;7.488
16.771;5.914
7.237;3.555
6.131;7.533
19.493;5.726
5.446;6.3
2.423;6.722
2.003;5.504
12.992;6.069
6.63;3.48
2.408;4.177
18.376;5.183
12.824;7.636
2.243;5.131
12.697;6.558
8.778;6.456
12.597;7.525
14.484;7.713
2.721;6.397
16.507;5.984
11.22;7.713
17.655;4.748
17.656;5.666
17.65;4.596
8.747;6.311
2.945;4.227
6.325;3.604
12.638;4.845
2.348;6.945
18.319;5.129
5.905;7.07
2.559;3.007
2.079;7.244
13.332;7.581
8.993;5.191
13.466;4.206
18.368;4.271
19.335;5.887
13.45;8.283
7.449;3.259
17.685;5.392
6.094;3.466
2.135;7.941
8.562;4.215
6.387;3.32
5.547;4.229
13.434;7.473
2.63;6.458
5.561;7.046
6.122;3.846
18.257;5.163
18.048;5.339
17.56;6.321
8.154;3.479
6.61;3.301
6.903;7.968
2.621;3.664
7.019;7.04
6.248;3.815
17.412;5.315
2.092;4.244
11.021;7.447
8.132;3.877
6.992;7.158
18.291;6.601
5.133;5.005
13.701;7.539
13.386;5.075
12.914;3.908
17.439;5.895
11.504;7.622
17.658;4.417
19.229;5.048
8.21;3.743
7.736;7.621
16.723;5.573
2.926;5.143
12.764;7.352
8.91;5.358
18.51;5.311
7.845;4.011
13.751;7.976
5.68;6.534
2.314;7.002
4.958;?
12.59;6.832
9.022;?
17.804;5.895
6.081;3.656
14.818;8.05
17.058;5.367
17.547;6.695
2.827;5.492
17.634;4.792
19.346;5.77
12.755;6.707
8.246;3.939
5.729;3.663
2.41;6.23
2.11;7.641
2.362;7.039
2.22;5.606
11.177;8.216
4.84;?
5.582;6.794
12.693;7.244
13.143;7.529
17.566;4.494
2.474;3.413
2.513;7.479
12.858;7.082
2.834;3.524
18.231;4.182
8.202;3.441
13.44;3.826
2.155;4.663
7.24;3.532
18.001;5.172
18.086;5.027
13.103;7.879
6.813;7.793
2.251;4.887
13.401;7.5
7.97;7.458
18.422;6.887
12.974;3.174
9.125;?
18.252;6.583
2.022;6.069
6.721;3.406
14.995;7.392
18.246;4.939
2.694;3.349
11.812;7.382
18.326;5.547
2.965;6.088
7.243;7.849
5.459;6.508
2.31;6.363
17.727;5.658
5.108;5.346
17.151;5.275
13.25;7.569
6.053;7.664
12.672;7.549
17.739;4.318
2.994;4.351
8.028;3.87
8.946;5.945
17.999;6.62
8.118;3.454
6.093;3.89
17.624;5.32
4.824;?
2.503;7.214
12.823;4.881
11.563;7.998
11.26;8.151
8.051;7.084
8.923;5.095
6.532;7.776
14.944;7.561
13.014;6.515
6.634;3.086
12.724;3.198
16.505;5.292
13.217;5.766
6.944;7.682
17.255;5.274
5.019;4.899
12.664;7.616
12.656;3.216
8.567;6.318
18.7;5.949
5.803;6.931
6.941;7.13
13.133;8.01
2.363;5.108
16.93;5.243
5.567;6.402
6.317;3.164
17.991;5.885
2.435;4.666
5.912;7.103
5.797;7.529
13.245;6.343
13.451;5.129
11.826;7.716
2.182;5.455
12.885;4.447
7.459;3.657
17.512;5.026
5.61;7.066
7.672;7.335
18.516;5.451
13.732;8.061
5.735;6.838
14.071;8.202
8.904;4.875
19.206;5.313
17.766;5.383
8.986;6.013
6.48;7.01
7.477;7.359
8.969;5.856
16.838;5.706
8.139;3.612
17.816;6.929
14.476;7.486
13.527;7.622
13.003;7.517
7.143;3.692
6.016;7.737
2.998;6.426
2.357;4.005
12.083;7.664
7.105;7.869
7.96;3.565
6.379;6.985
13.03;5.098
11.601;7.828
12.988;7.638
18.94;5.15
18.047;5.405
13.248;4.27
2.84;3.327
18.96;5.309
8.063;6.923
17.754;5.716
12.646;3.497
2.15;4.897
5.046;6.036
14.064;7.689
5.494;6.642
2.328;5.625
17.788;5.934
18.523;5.833
17.785;5.771
14.979;7.572
18.42;6.469
2.643;4.859
17.692;6.887
2.288;4.447
7.912;6.916
17.707;6.934
17.571;5.603
12.75;5.931
7.646;3.13
13.116;3.898
13.285;7.802
18.058;6.554
17.898;4.834
12.76;6.086
12.474;8.249
12.583;5.526
6.461;7.098
17.555;4.855
12.88;3.761
17.443;5.465
2.011;4.953
4.975;?
16.901;5.125
14.708;7.864
12.987;7.752
5.991;3.294
18.209;5.536
2.579;7.629
8.183;4.174
18.022;5.556
6.188;3.841
2.662;7.481
17.696;6.379
2.918;5.71
16.806;5.908
16.505;5.323
17.111;5.453
2.394;3.832
13.35;3.9
2.798;5.757
13.918;8.062
13.48;7.821
5.677;4.497
17.188;5.49
2.193;7.61
17.527;5.175
2.172;3.941
6.77;3.434
14.139;7.505
6.294;7.797
8.759;6.233
6.56;7.266
5.598;4.095
18.365;5.734
2.8;5.525
2.511;3.423
5.383;6.515
7.981;3.949
2.262;6.861
18.694;5.234
2.052;7.288
18.207;5.97
19.338;5.43
12.705;5.441
13.32;3.544
18.283;5.893
9.155;?
17.851;4.187
12.518;5.103
8.346;6.695
2.768;7.445
11.031;7.548
7.939;4.169
2.47;7.107
17.762;4.514
2.732;5.067
17.732;4.277
13.169;4.252
18.187;4.017
18.997;5.615
17.635;5.277
18.052;6.726
8.507;4.005
6.205;4.157
12.194;7.347
7.285;3.921
18.355;4.123
5.528;7.329
6.013;3.454
5.384;3.985
13.018;4.091
13.186;7.264
7.379;7.361
13.337;7.623
5.429;3.811
5.978;4.069
18.034;5.486
2.394;5.764
9.047;?
2.241;3.053
17.965;6.849
18.313;4.123
8.597;4.104
2.61;5.335
18.468;4.11
7.247;7.795
12.43;7.521
17.753;5.259
17.849;5.447
7.569;3.36
8.169;3.508
5.442;4.405
18.335;4.618
8.516;6.417
12.544;4.09
2.731;6.024
12.655;7.746
13.477;7.469
2.68;7.872
7.159;3.092
2.455;7.96
17.709;4.272
2.23;5.979
2.37;7.64
14.109;7.353
2.5;5.269
6.148;7.256
12.74;6.113
5.001;5.173
6.836;3.209
2.378;6.502
13.147;6.418
18.148;6.636
7.917;3.892
17.52;5.916
6.011;7.567
2.085;6.615
2.945;4.219
18.13;5.949
2.226;6.638
17.969;5.276
18.026;5.939
2.233;3.02
18.227;6.977
17.466;5.463
2.818;4.551
17.519;4.264
19.181;5.138
6.001;7.492
18.795;5.248
16.597;5.497
2.508;6.201
18.498;6.58
2.626;4.021
2.928;6.429
2.718;7.615
12.759;7.727
13.073;3.411
13.149;7.68
7.151;7.366
13.245;6.905
13.373;5.036
8.379;3.655
6.274;7.727
9.197;?
8.637;4.756
2.552;3.763
14.374;7.396
8.067;3.597
14.474;8.273
2.567;3.85
2.827;5.751
18.303;4.814
13.144;7.175
13.407;6.833
2.375;6.102
12.45;7.465
18.056;5.704
12.743;7.5
2.758;6.493
18.311;4.109
12.227;7.452
7.834;3.804
2.415;3.428
18.667;5.75
11.227;7.884
19.422;5.049
9.003;?
18.017;5.56
12.117;8.015
17.728;5.015
5.209;5.098
19.226;5.407
5.489;4.222
2.015;3.813
12.839;8.246
12.579;6.471
8.65;4.211
6.716;3.049
2.261;5.305
8.795;4.778
4.821;?
2.188;3.323
8.398;7.383
2.757;3.684
6.572;7.769
13.115;6.673
2.105;6.817
12.863;7.613
13.329;7.502
14.623;7.823
7.968;7.224
13.868;7.637
17.69;6.976
5.889;4.281
4.869;-5.67
5.396;4.416
19.331;5.732
8.986;5.422
12.96;3.078
17.498;5.107
12.245;8.147
5.016;5.269
6.587;3.273
11.499;7.443
18.652;5.212
18.305;5.275
13.388;7.675
13.057;4.357
17.942;6.984
13.441;3.935
17.843;5.256
2.194;7.084
14.971;7.756
8.109;4.214
6.537;3.11
11.752;7.765
9.153;?
6.109;3.835
12.9;4.139
7.844;7.078
14.831;7.687
13.876;7.489
13.045;8.047
7.627;4.093
7.937;7.548
2.573;7.208
12.776;5.82
5.022;5.429
18.198;6.261
2.988;6.049
8.487;3.742
8.204;3.486
12.619;3.046
18.704;5.922
2.983;6.242
2.011;6.542
2.202;7.744
17.602;5.561
5.072;5.693
18.797;5.924
8.955;5.333
2.433;4.535
18.65;5.763
17.739;4.559
18.269;5.028
13.802;7.684
12.867;6.962
14.709;8.03
18.303;5.768
7.239;7.427
12.072;8.003
12.647;3.515
6.491;3.855
7.989;7.639
8.463;6.715
17.708;5.445
2.192;6.423
2.814;5.822
2.369;3.901
8.868;5.898
19.059;5.567
2.791;7.847
17.725;4.912
18.347;5.764
2.968;3.465
18.281;6.239
2.213;3.539
5.135;6.565
8.519;4.683
2.278;7.562
8.249;4.301
2.788;6.852
2.683;5.034
17.806;5.67
8.991;5.653
11.259;7.888
14.934;7.66
13.298;5.884
7.907;7.169
2.963;4.348
6.557;7.674
18.852;5.588
11.984;7.973
7.069;3.266
2.399;5.868
13.245;4.155
4.816;?
5.332;4.673
2.076;7.944
2.741;4.425
6.28;3.962
12.825;3.485
12.733;7.771
17.878;5.761
13.154;6.347
2.59;5.238
17.922;5.92
6.356;3.989
18.267;4.973
2.191;5.67
12.505;6.356
13.389;4.991
14.47;8.259
4.809;?
17.658;5.161
5.824;3.829
17.15;5.982
6.149;3.26
16.658;5.129
7.261;3.325
6.841;7.83
17.757;4.09
2.866;6.898
5.918;3.729
17.692;6.916
19.413;5.385
17.519;5.526
12.996;5.612
16.601;5.893
17.65;5.474
2.401;6.969
5.019;5.724
12.616;7.604
5.36;4.195
2.774;3.43
11.036;8.034
17.83;6.03
11.163;7.657
5.816;6.655
18.401;5.883
2.532;7.194
12.508;6.717
4.915;?
7.314;3.144
2.28;7.63
2.443;7.306
2.355;7.544
5.56;3.739
2.678;5.252
6.738;3.551
12.637;6.93
6.657;3.842
17.678;5.628
13.884;8.204
5.601;3.836
7.523;7.918
2.745;3.073
6.811;3.324
2.169;6.177
2.842;3.832
18.276;5.041
17.719;4.123
17.883;4.58
2.932;6.046
18.39;5.303
13.443;5.267
2.338;4.815
6.931;3.334
5.707;4.132
2.392;7.176
7.691;3.338
6.007;3.79
17.9;5.194
18.299;4.826
18.308;6.632
12.692;8.188
2.952;4.443
17.915;6.58
8.708;4.154
18.066;5.678
12.034;8.205
5.74;4.3
2.446;6.433
12.356;8.276
2.448;3.558
12.998;8.133
13.476;4.7
13.474;3.07
19.199;5.427
12.632;3.418
2.25;5.507
17.372;5.277
8.686;4.22
18.149;6.376
17.59;5.788
2.87;5.581
2.945;6.356
18.13;5.248
4.843;?
2.633;5.647
2.032;3.367
2.093;6.774
18.412;5.828
6.051;7.326
5.189;6.537
12.847;6.007
5.043;5.319
2.265;5.505
6.134;3.64
18.691;5.781
2.083;6.506
19.185;5.123
9.086;?
2.04;5.64
2.58;5.362
7.53;3.333
7.595;3.785
14.622;8.031
19.385;5.131
14.196;7.889
2.757;5.258
7.11;3.971
8.012;6.962
7.016;7.67
12.639;3.209
14.712;7.411
17.974;4.913
8.083;3.367
2.317;5.539
11.623;7.518
13.459;3.479
13.835;7.99
11.487;8.043
8.214;4.004
17.305;5.941
14.678;7.774
14.986;7.883
11.652;7.813
2.693;4.681
5.665;3.765
9.049;?
6.058;7.626
2.759;3.255
18.209;5.383
6.308;3.952
5.615;4.221
12.963;6.479
?;4.917
18.368;6.144
17.161;5.196
17.652;5.489
6.581;7.884
17.932;5.107
4.986;?
13.278;7.357
18.131;4.989
11.196;8.054
12.683;4.444
13.359;7.994
17.581;6.782
5.497;3.961
13.241;4.424
12.828;7.06
12.723;7.929
8.432;4.519
2.728;5.181
2.884;4.756
12.925;5.263
18.781;5.235
8.587;4.511
13.28;3.189
17.759;6.769
11.03;7.98
17.217;5.344
12.656;7.544
12.547;3.219
6.201;7.082
8.386;6.848
17.883;6.027
17.634;5.131
18.282;6.252
2.607;7.476
18.083;4.537
2.811;7.302
2.908;5.546
12.739;6.055
17.813;5.193
2.757;7.494
8.649;4.638
7.12;3.411
8.08;7.087
2.494;7.115
7.025;7.305
8.849;5.954
18.914;5.909
17.804;6.977
6.542;3.428
12.611;7.625
17.795;4.169
18.137;5.581
6.472;3.344
8.654;6.566
17.204;5.64
18.461;6.539
18.212;4.923
13.245;5.003
13.092;5.879
14.01;7.832
17.528;4.104
2.045;5.318
17.682;6.465
13.127;7.644
12.779;3.305
5.425;4.152
13.234;7.369
6.167;7.623
2.686;5.395
17.679;6.551
12.755;7.466
2.044;3.601
12.536;5.847
7.709;6.922
12.541;4.231
18.222;6.411
5.531;4.219
13.279;5.552
8.019;3.497
2.125;4.209
13.481;6.023
13.231;7.611
17.535;4.741
17.061;5.587
18.124;6.585
2.866;5.555
5.647;7.454
13.088;3.264
2.052;6.702
2.228;5.308
2.835;4.969
2.949;5.352
2.373;7.999
17.498;5.879
5.381;4.509
12.838;4.836
8.202;4.311
17.469;5.372
8.175;7.379
8.918;5.403
2.202;7.066
8.864;6.564
7.58;3.222
2.544;6.215
2.952;7.291
6.62;3.517
2.428;6.09
2.038;6.356
2.759;7.418
5.818;3.462
4.828;?
12.684;7.985
6.493;7.556
17.865;4.749
5.778;7.271
19.378;5.756
17.795;6.083
12.627;5.102
11.699;8.171
5.22;6.445
12.306;7.575
6.118;7.201
7.559;7.176
14.092;7.544
17.969;4.676
14.036;7.325
19.35;5.693
6.789;7.25
11.361;8.057
13.059;3.855
14.224;7.543
17.305;5.031
6.414;3.417
17.539;5.538
17.556;5.253
8.783;4.81
13.177;6.416
19.024;5.388
7.37;3.689
5.822;4.152
11.407;8.021
18.257;4.139
2.784;6.322
6.629;7.031
17.546;5.238
6.758;7.885
13.477;6.498
5.661;6.77
18.498;5.797
13.233;7.461
5.241;6.387
17.215;5.218
6.348;7.122
8.317;3.815
16.767;5.278
2.93;4.868
2.845;7.981
2.29;6.684
18.373;6.23
2.092;7.563
14.266;8.181
18.46;4.044
11.486;8.18
12.95;7.024
17.954;5.181
13.383;7.996
13.205;3.76
17.826;4.872
13.444;3.45
11.435;7.497
9.123;-3.65
5.052;5.53
6.214;3.728
8.658;4.702
14.082;8.143
2.32;7.818
5.781;3.668
2.802;3.388
5.103;5.156
17.964;4.35
17.567;4.765
2.758;5.374
16.966;5.424
5.123;5.308
5.116;4.396
16.696;5.09
6.775;7.76
12.587;7.507
18.171;6.028
18.192;4.162
13.489;7.7
12.615;5.269
18.996;5.335
6.211;7.591
12.564;4.642
5.819;3.895
2.333;3.704
17.705;6.873
2.492;3.952
13.007;6.709
19.141;5.623
17.399;5.486
2.443;7.725
13.413;8.112
9.05;?
2.934;6.801
18.366;5.679
2.264;3.898
18.318;6.884
2.744;4.058
18.482;5.888
17.152;5.558
7.592;7.411
6.542;3.617
2.532;7.572
8.345;7.013
7.179;7.895
12.548;4.238
2.039;7.801
2.923;5.133
8.084;3.846
17.66;4.985
7.979;3.936
2.601;7.109
18.292;4.289
2.379;4.168
14.037;8.269
18.258;4.34
8.447;6.709
5.804;3.896
2.221;6.902
2.435;4.032
8.251;7.497
6.213;3.714
8.872;6.492
9.188;?
19.156;5.592
18.944;5.372
2.741;4.632
14.216;8.257
12.12;8.265
13.172;7.706
18.039;5.088
18.238;5.045
12.561;6.704
12.814;3.594
13.229;8.079
13.047;8.292
13.177;6.809
17.696;6.192
12.501;7.511
11.129;7.909
2.367;4.727
13.31;3.294
11.926;7.617
13.14;4.896
7.069;3.842
13.364;7.981
2.72;7.844
6.896;7.039
